video_id,author,comment,likes,published_at
cBpGq-vDr2Y,@marketahorases,I love the way he keeps comparing the Porsche and the phone back to back,0,2025-02-11T11:02:50Z
cBpGq-vDr2Y,@XYZ-x2p,"Alart 🥶
If I happen to have 10k likes on this comment 
@mkbhd would probably give way an iPhone to me😅",0,2025-02-11T05:05:10Z
cBpGq-vDr2Y,@qu33niemonroe64,So I have iPhone 12 Pro Max should I switch it iPhone 15 pro or plus,1,2025-02-03T02:30:51Z
cBpGq-vDr2Y,@Dylan-i3k2e,8:29 and bro is talking like it is just the iPhone that doesn’t let you use all the performance. Literally every phone can be used for the analogy,0,2025-02-01T03:06:36Z
cBpGq-vDr2Y,@Dylan-i3k2e,5:37 why would they build features around the charging port when they were forced to switch it? Come on now,0,2025-02-01T03:01:46Z
cBpGq-vDr2Y,@Dylan-i3k2e,People have to get it out of their head that a phone NEEDS to have more changes to it than the previous year.,0,2025-02-01T02:57:05Z
cBpGq-vDr2Y,@AdamHassan-z7l,Where can we find the that you featured in this video on the Panels app???,0,2025-01-28T22:32:23Z
cBpGq-vDr2Y,@WaveKing12,5:39 ksa also they banned selling (new) devices that don’t use usb c🎉,1,2025-01-25T07:37:13Z
cBpGq-vDr2Y,@rebeccakalyani2486,"It’s funny, I have the iPhone 13 Pro Max and I’m upgrading on Monday to the 15 pro. I know it’s a year old now. But I still feel excited for the updates that you are talking about. I actually think I will enjoy the lighter phone and even the smaller screen.
 Even though I need to buy some type C cables, I think that will be helpful.  My Meta glasses,  GoPro and MacBook all charged with the same cable.",0,2025-01-24T11:39:13Z
cBpGq-vDr2Y,@Kendolestate,Pls I need this iPhone. Who would like to buy for me?😊❤,1,2025-01-12T17:08:57Z
cBpGq-vDr2Y,@DannyHoward-c1d,"Y’all know what this man is right this man tell the truth on everything think about it. You spending more money for what all iPhones and androids do the same damn thing excuse my language talk text and take pictures for the people who got a lot of money so yeah, the people trying to get this phone Save up or just keep the same phone you have you decide I listen to you and I hope people will too. Y’all think your phone can save the world. It’s not talk text that’s it. Save your money for your beautiful kids your wife, your girlfriend whoever stop buying these iPhones. It’s still the same happy new year God blessno disrespect.",0,2025-01-10T00:33:03Z
cBpGq-vDr2Y,@jimmyjones9265,Apple should bring back the sidekick design from T-Mobile and use that new I phone 😊,0,2025-01-09T19:51:59Z
cBpGq-vDr2Y,@Plumppyyy,oh my god the hindi dubbing is awful please dont use it scared the crap out of me,0,2025-01-06T15:26:45Z
cBpGq-vDr2Y,@MrDerekLS,"Says the dude who drives a 911...., 🤦🏻🤦🏻 fake content creator",0,2025-01-05T11:44:06Z
cBpGq-vDr2Y,@jakejohnston5276,"Going from a iphone X to a 15 pro, so excited!",0,2024-12-31T18:27:43Z
cBpGq-vDr2Y,@Leolikegames,S24+ or this or 15+,0,2024-12-30T12:15:28Z
cBpGq-vDr2Y,@cavemanproductions366,Samsung had usb 3 10 years ago,0,2024-12-28T21:01:20Z
cBpGq-vDr2Y,@JKHYT,"Marques says they didn't do anything with USB-C except ""one cable for everything""... but then he immediately lists like 5 new capabilities that are enabled by USB-C: reverse charging, USB peripherals, screen mirroring, record to external storage, faster data transfer. So it's not just ""one cable for everything"" there's a bunch of new stuff you can do now.",0,2024-12-28T18:32:35Z
cBpGq-vDr2Y,@muhammed-1426,"5:06, is the C shaped Light on the background intentional? XD",0,2024-12-27T11:39:50Z
cBpGq-vDr2Y,@EXR1USS,A have an xs max and the battery 🔋 is changed and its so bad the screen is broken too so thats why im gonna upgrade,1,2024-12-21T08:15:05Z
cBpGq-vDr2Y,@NoInternet215,IM GETTIN THE 15 PRO FOR CHRISTMAS!,1,2024-12-14T21:15:23Z
cBpGq-vDr2Y,@Zeotheman01,Is the overheating and battery problem still an issue because idk If I should get the 15 pro or 15pro max.,0,2024-12-11T05:11:36Z
cBpGq-vDr2Y,@talhamukaddam5597,Love your videos!! What Apple Watch band is he wearing?,0,2024-12-09T22:05:07Z
cBpGq-vDr2Y,@jamesonyendrembam379,""" C """,0,2024-12-08T02:07:10Z
cBpGq-vDr2Y,@thetattooedguy1413,"I know I’m late and I’ve had a iPhone 15 but I’m jumping to 15 Pro. I want the 120hz, and the little bit more ram, and the camera “should be a little better” - the iPhone 15 isn’t bad but it hasn’t been that EPIC either. Maybe it’s just my service also. I have visible service and it was great the first month then kinda fell off. Even at my house the WiFi SUCKS ASS ( and it’s Xfinity ) and I can’t get my phone to load pics. I don’t know what’s up! If I don’t dig the 15 pro then I’ll send it back. But I’m hoping I do and then I’ll sell my 15 for like $400 and recoup some $$$ since the battery is still at 100%",0,2024-12-07T20:41:03Z
cBpGq-vDr2Y,@MagMirror,"Love the energy in this video! MagMirror could be a perfect addition to your setup, offering real-time screen mirroring for precise framing and versatile LED lighting to elevate your visuals. Its portable design and built-in power bank make it a great tool for creators who are always on the go. Keep up the amazing work!",1,2024-12-05T07:38:19Z
cBpGq-vDr2Y,@MrBloodwing,is it whort to level up to 15 pro if i have a 13,0,2024-11-30T17:51:47Z
cBpGq-vDr2Y,@jeager_07,"Ok , but i dont want hindi audio  in this video.",0,2024-11-28T19:51:42Z
cBpGq-vDr2Y,@adaugoasugha1985,"my mind is saying i can have it o
but my acct is saying no way 😢 am a lover of Iphone",0,2024-11-26T23:05:46Z
cBpGq-vDr2Y,@p.r.e.p.p.y_vlogs_5313,I just purchased one and have seen this article when already purchased so wondering if the overheating is still an issue in November 2024 or has this been solved by a software update,1,2024-11-26T18:43:36Z
cBpGq-vDr2Y,@ikarazokpe,The 15 pro or the 15 pro max which is better to get?,0,2024-11-26T08:06:47Z
cBpGq-vDr2Y,@BkazG,Guys he talks about this porche so much he def wants one,0,2024-11-23T23:28:00Z
cBpGq-vDr2Y,@phirrismolip,"""very slightly better"" 😂",0,2024-11-23T17:29:34Z
cBpGq-vDr2Y,@KevinP32270,Thanks ❤,0,2024-11-22T04:45:20Z
cBpGq-vDr2Y,@jacks1bonnielass,"Here in 2024 😆 
I have an iPhone 11, battery is trash at this point so I’m making sure to upgrade to this one instead of the 16 since it’s cheaper 😊 can’t wait for the new camera cuz I know the 15 pro cam is def better than the 11 💞",0,2024-11-21T20:18:37Z
cBpGq-vDr2Y,@drewandrew1486,"As you got older?❌

As you got richer😂✅",1,2024-11-15T11:38:12Z
cBpGq-vDr2Y,@hellraiser666666,11:54 - thats the cia-data-dump (CDD). a quick sync with their servers just to be up to date with your data. prove me wrong.,1,2024-11-14T17:27:02Z
cBpGq-vDr2Y,@Prankster-inc,bought an iPhone 10 XR MAX today I'm so happy to be part of the apple family,0,2024-11-05T10:47:04Z
cBpGq-vDr2Y,@TMayito,"Me sorprende como la gente se emociona por algo tan sencillo o con disque mejoras, bro eso lo tienen todos los telefonos desde hace 15 años...",0,2024-11-03T19:59:55Z
cBpGq-vDr2Y,@nicopetri9939,"Where can I get your trail loop band for the ultra you have in this video all white? Many thanks, Nico",0,2024-11-02T19:19:43Z
cBpGq-vDr2Y,@camilorosas2463,"Que si bro, que ya sabemos que te compraste un Porsche",0,2024-10-23T21:00:41Z
cBpGq-vDr2Y,@joya3570,"Mine just died on me 4days ago, only had it for 8months.

Was in a middle of a video call, tried to check time. The screen was On but tried swiping tapped on it doesn’t work but buttons still work we tried hard reset, recovery mode with mac while apple support was assisting us. (my housemates helped me)

phone was in a immaculate state, not even a scratch or never even got wet.

Paid for express replacement which they advertise 3-5 days will replace it give you a brand new one right? then now after i paid the holding amount same price for a brand new one, went to Australia Post ahead and deliver the old phone to them.

Then today i was asking for update they reminded me again yes, 3 to 5 days, then just 5hours ago they sent me a email bomb ohh hey were very sorry we don’t have any stock in whole Australia will send it by November 4th.
AMAZING Experience from apple.

it’s my first iPhone by the way always been a Samsung user but never had experience like this.

planning to sell the one they would replace me and go back to Samsung.

case closed.",0,2024-10-16T10:33:17Z
cBpGq-vDr2Y,@sreevijayy,One day🥲❤️,0,2024-10-11T16:23:27Z
cBpGq-vDr2Y,@Steve5-times,Thought this was the 16 Pro😓,1,2024-10-09T21:47:56Z
cBpGq-vDr2Y,@Pioter_na_szlaku,I always use iPhones until they start to work badly and by models it was 8plus to 13 and now 13 to 15pro I see no sense into going to 16/16pro right now,0,2024-10-08T10:26:08Z
cBpGq-vDr2Y,@E11or,Yes people expect way to much of a change over 1years. Smartphones are almost 20yrs old obviously progress and innovation will slow down,0,2024-10-03T19:46:29Z
cBpGq-vDr2Y,@sauhaardvalecha,5x telephoto came to 16 pro! Amazing how MKBHD bet his life for this XD,0,2024-10-01T15:43:01Z
cBpGq-vDr2Y,@Techmej,Rewatching this on my 15 Pro Max to convince myself that the 16 ain’t worth it,0,2024-09-29T20:09:38Z
cBpGq-vDr2Y,@RMsteelerfan7,"I have a question about upgrading…
Read below for more info ⬇️

So basically I have an iPhone SE Gen 2 (2020) right now with horrible battery life and it feels very dated. I would like to upgrade potentially to an iPhone 15 Pro or iPhone 16 Pro (I need at least a pro for the camera stuff, I’m heavy in photography) any suggestions on how to score on a lot cheaper? They’re extremely expensive and I am not made of money lol..thanks!",0,2024-09-29T15:14:28Z
cBpGq-vDr2Y,@johnrolandtorrento,I'm here for MKBHD's production team. Mainly the one who did the montage for this review!! Superb!,2,2024-09-29T04:54:56Z
JwAfHEHQKto,@Mrwhosetheboss,"Subscribe for the full Camera and Battery test coming v soon! 🔥
To see why I flipped from iPhone to the Samsung Z Flip and what happened: https://youtu.be/KLWdtl5S51g",1811,2023-09-19T13:04:39Z
JwAfHEHQKto,@zoro7114,Fancy words,0,2025-02-07T17:33:32Z
JwAfHEHQKto,@MohammedToroko,Please where can i get that wallpaper,0,2025-01-27T09:19:10Z
JwAfHEHQKto,@davidalan07,6:27 out of context,0,2025-01-22T04:06:57Z
JwAfHEHQKto,@AndySenpaii,2:32 bro just predicted the iphone 16 or apple took bro idea lmaoo,0,2025-01-21T09:35:42Z
JwAfHEHQKto,@SkuIIboxEnt,"Watching this on the 15 pro, amazing quality and I’ve cooked up some serious videos and funny/satire videos on my channel.",0,2025-01-21T01:49:55Z
JwAfHEHQKto,@hyweltthomas,Cool review but you didn’t mention the reason I just upgraded to the 15 Pro. Apple Log.,0,2025-01-13T00:38:17Z
JwAfHEHQKto,@Jahvontee,bro predicted the iphone 16,0,2025-01-09T22:42:34Z
JwAfHEHQKto,@johnsheppard7809,So do I buy a 15 pro max or 15 plus?,0,2025-01-06T23:13:11Z
JwAfHEHQKto,@WillandLiam789,Why do I feel that Apple watched this video and took his complaints and turned them into the iPhone 16😂,0,2025-01-02T07:46:54Z
JwAfHEHQKto,@ArjyaDas2006,2:31 bro predicted camera control 💀,20,2024-12-27T06:29:27Z
JwAfHEHQKto,@desithapeiris1478,Wallpaper?,0,2024-12-24T13:29:40Z
JwAfHEHQKto,@corinalastimosa2326,excellent review. i am getting iphone 15 pro tomorrow. i dont need the 5x zoom or better battery.,0,2024-12-23T02:13:10Z
JwAfHEHQKto,@edwardovalle4154,Why can't they just admit how much those phones suck??,1,2024-12-21T21:52:59Z
JwAfHEHQKto,@BxnMxss,But:🎵🎵🎵🎵🎶🎶,1,2024-12-20T20:38:07Z
JwAfHEHQKto,@idkrblx,The cat was a paid actor!,0,2024-12-14T18:12:56Z
JwAfHEHQKto,@bxnia_,send me one for free 😄,0,2024-12-10T11:53:02Z
JwAfHEHQKto,@Lennxxyx,I still use a iPhone 5 so i will Upgrade,0,2024-12-02T20:11:59Z
JwAfHEHQKto,@NEZUKOCODM,I upgraded from 11 to 15 pro. Best ever,3,2024-12-02T14:18:41Z
JwAfHEHQKto,@laurynharrell8529,WTH is the “back tap” feature?✨👀✨,0,2024-11-21T07:31:56Z
JwAfHEHQKto,@paulb2407,iPhone 15promax. after 6months usage I wish I stayed with android. Other than face id security this phone was clearly not tested for functionality and layout,0,2024-11-14T20:29:32Z
JwAfHEHQKto,@SegersBo,It's so funny watching this after the release of the Iphone 16 with you using the action button for camera and the 16 has the camera control button,1,2024-11-14T13:03:09Z
JwAfHEHQKto,@Miles_Morales_Dude,6:50 that flip was insane,1,2024-11-10T15:29:18Z
JwAfHEHQKto,@yukishiroenishi8564,You're missing out if your'e playing a AAA game on a phone. 😢,0,2024-11-05T14:49:19Z
JwAfHEHQKto,@Chicken853,8:49  are you in Indy? Mass ave in Indianapolis have those light signs,0,2024-11-05T12:23:31Z
JwAfHEHQKto,@Klitrio7,foreshadowing the capture button on the 16’s,5,2024-11-01T01:05:58Z
JwAfHEHQKto,@Heiskixsalem,"Oct 31; Should I buy the iPhone 15 pro max, 8/256GB for gaming and recording or streaming on TikTok (when not recording) or the IPad Pro 6th gen, 16GB, 2TB?

Other notes; I play call of duty mobile daily, I’m very good so I’m now limited by my little s9 (lags a lot) so I’m planing on upgrading this weekend, I’ve saved up, so I’m wondering which to go for.

My potential concerns are 1, I need the iPhone camera and I know it’s capable of playing codm very efficiently but will it be able to hold up for 2- 3 without lagging, unnecessary battery drain and issues? I don’t know if the iPad can holllll uppp either too, that’s why jm asking the world chat, what should I go for?",0,2024-10-31T03:53:41Z
JwAfHEHQKto,@Heiskixsalem,"Oct 31; Should I buy the iPhone 15 pro max, 8/256GB for gaming and recording or streaming on TikTok (when not recording) or the IPad Pro 6th gen, 16GB, 2TB?

Other notes; I play call of duty mobile daily, I’m very good so I’m now limited by my little s9 (lags a lot) so I’m planing on upgrading this weekend, I’ve saved up, so I’m wondering which to go for.

My potential concerns are 1, I need the iPhone camera and I know it’s capable of playing codm very efficiently but will it be able to hold up for 2- 3 without lagging, unnecessary battery drain and issues? I don’t know if the iPad can holllll uppp either too, that’s why jm asking the world chat, what should I go for?",0,2024-10-31T03:53:41Z
JwAfHEHQKto,@JXHN93,"From ip13 pm to ip15 pm, and yes i choose this not the 16 fresh from the box days old phone. Smooth and fast, what an upgrade.",0,2024-10-25T07:21:25Z
JwAfHEHQKto,@NotScared,Bro gave Apple an idea for the camera control,1,2024-10-17T19:38:51Z
JwAfHEHQKto,@nekogamez,watching this on my 15 pro😀,0,2024-10-16T12:30:21Z
JwAfHEHQKto,@officialmonark,Fr bros the reason for the new button,1,2024-10-13T11:43:29Z
JwAfHEHQKto,@kshitijkoranne930,Can I get that wallpaper featured on the thumbnail please..?,0,2024-10-12T16:40:40Z
JwAfHEHQKto,@abdushsalman4883,"Something we can do with that power, while destroying ur iPhone’s battery",0,2024-10-10T10:20:01Z
JwAfHEHQKto,@HarshMistry-ri3jh,bro predicted the camera button,40,2024-10-07T20:21:34Z
JwAfHEHQKto,@gurnoorsinghwadhwa3668,he just predicted the iphone 16,14,2024-10-07T18:19:25Z
JwAfHEHQKto,@always_better_with_t,i guess we have you to thank for the capture button on the iphone 16 models,4,2024-10-05T21:44:24Z
JwAfHEHQKto,@Hydratail-,im getting this on monday!!!! im soo exitedddd!!!!!!!!!!,1,2024-10-05T19:29:45Z
JwAfHEHQKto,@calvinvangraan8948,Hi idk if i should get the iphone 15 pro or 16 base,1,2024-10-05T00:42:12Z
JwAfHEHQKto,@ephraim-duncan,Predicted the camera control on the 16s,2,2024-10-01T17:33:49Z
JwAfHEHQKto,@badpro6159,2:30 apple listened to mrwhosetheboss and added camera control (button) later year in iPhone 16 lineup,0,2024-09-28T15:47:26Z
JwAfHEHQKto,@mongoose392,"Good review - BUT, Tooooooooooooooooooo fast for non geeks........... slow down!",0,2024-09-26T18:50:54Z
JwAfHEHQKto,@balajikoneti23,"Hi, this is very good review.  Now iphone 16 released and iphone 15 pro will be discontinued. Is it still worth to buy this iphone 15 pro or latest 16 considering minimum updates in latest phone. Thanks",1,2024-09-23T07:14:15Z
JwAfHEHQKto,@harman7580,This mans audio quality is truely annoying it feels like sitting in his throat please somehow reduce his audio quality,1,2024-09-22T13:37:45Z
JwAfHEHQKto,@shivaprasad1084,Thumbnail wallpaper?,0,2024-09-21T23:23:23Z
JwAfHEHQKto,@seanyeo2782,good throw and catch mate,0,2024-09-18T20:13:40Z
JwAfHEHQKto,@haduck2,He predicted the shutter button,3,2024-09-17T02:35:19Z
JwAfHEHQKto,@NavindraMunialall-w3j,this guy's videos are so entertaining,0,2024-09-16T18:14:56Z
JwAfHEHQKto,@ThisisSherry,@mrwhosetheboss 2:31 you gave them the idea to add shutter button,19,2024-09-15T06:58:26Z
JwAfHEHQKto,@Cowfooty232,My iPhone sucks. Every time I drop it off the roof of my house it breaks. I’ve gone through 4 this month😢,1,2024-09-15T01:27:19Z
brqtaTjBkB0,@korrinekoh8730,love your honest feedback about not missing out much and we dont need to necessarily get the latest iphone! cheers!,0,2025-01-27T13:08:42Z
brqtaTjBkB0,@Siumaai,which should i get 15 pro or 15 pro max?,0,2025-01-24T17:04:54Z
brqtaTjBkB0,@ayodraws2720,Your voice and delivery is soothing. Love it,1,2025-01-17T13:43:30Z
brqtaTjBkB0,@AC-lt5ro,"iPhone 15 pro - oh wow it's incredible light

iPhone 16 Pro - add weight back 
 🗣 Bring back iPhone home screen landscape mode!",0,2025-01-17T03:05:43Z
