video_id,author,comment,likes,published_at
brqtaTjBkB0,@lemns-0000,"the battery life and overheating problems are the reasons why I decided to spend more and just get the 16 pro instead of 15. yes it's bigger and heavier but even though I have small hands I'd rather have great battery life and better cooling, hopefully the 16 pro lasts atleast 3 years. a person I know has the 15 pro and battery health is down to 94% in only 7 months, they don't take care of the battery but still, that seems very abnormal.",2,2025-01-15T15:44:53Z
brqtaTjBkB0,@AlfonsoPerez-o3t,"THtt's a great phone. I loved the review, thank you.",0,2025-01-15T14:54:11Z
brqtaTjBkB0,@Foebaned,"I made it past the into and that's all it took, you got a sub bud",0,2025-01-14T23:08:33Z
brqtaTjBkB0,@tharkoti,how has no one commented about mosquito on bro's forehead in the beginning of the video,0,2025-01-14T22:03:36Z
brqtaTjBkB0,@ninjasmkin,Good work 👍🏻,0,2025-01-01T20:36:24Z
brqtaTjBkB0,@emiel333,Great long term review. Subscribed.,0,2024-12-30T04:24:01Z
brqtaTjBkB0,@foxfromjamaica,Wow your really good with an iphone camera! Inspiring shots,0,2024-12-25T23:35:38Z
brqtaTjBkB0,@kenntootTV,What adobe app do you use?,0,2024-12-21T17:56:05Z
brqtaTjBkB0,@Martuhhhh,"Exactly what I was looking for, very good takes and excellent production quality. Appreciate the video!",1,2024-12-17T22:41:04Z
brqtaTjBkB0,@extremedemonslayer42069shrek,Is it worth it to upgrade from a iPhone 8?,1,2024-12-17T22:04:56Z
brqtaTjBkB0,@IgorRock-e2x,You have a hint of lebron face,0,2024-12-08T18:51:04Z
brqtaTjBkB0,@mofangei,3:38 nahhh thas crazy mine is at 87% 💀 with 610 cycles,3,2024-12-08T08:53:29Z
brqtaTjBkB0,@laxmi2810,How’s is that you are still at 97%. I have one year use and I’m at 90%,8,2024-12-01T23:23:22Z
brqtaTjBkB0,@makeupyourmindinator,"I can’t remember the last time I’ve had an update be so buggy, 18 is great and all but needs a lot of fixes. Hopefully 18.2 will bring some of those.",0,2024-11-25T00:05:28Z
brqtaTjBkB0,@VIPER1149,"As an Android budget user who got an iPhone 15 Pro, man… I understand why Apple user loves Apple so much (some exceptions) Watching this from my iPhone 15 Pro ❤❤❤",3,2024-11-24T17:51:35Z
brqtaTjBkB0,@crackthecodehdtv,I’m getting ready to get one and they don’t like it they popping up they slamming stuff,0,2024-11-24T14:05:49Z
brqtaTjBkB0,@m2chip,"I currently have an se 2022, I am getting a 15 pro brand new very soon because some places still have it in stock and it’s better than the normal 16 overall",2,2024-11-21T08:12:24Z
brqtaTjBkB0,@ryanvillaruel3622,i got 15 pro last aug hahaha it will be my daily driver for the next 4-5 yrs,0,2024-11-18T06:20:23Z
brqtaTjBkB0,@henexstudios7634,The grading of your video is next level mehnnn,2,2024-11-15T22:55:41Z
brqtaTjBkB0,@mohamedabd_alwhab4329,What about heat problem in battery??,0,2024-11-14T08:32:29Z
brqtaTjBkB0,@ftbl_edits.lfcGaming,This long term review was so helpful thanks man ! However is it worth upgrading to iPhone 15 pro from a 12 mini ?,2,2024-11-10T23:52:52Z
brqtaTjBkB0,@CbankS1987,Just got my 15 pro max last Aug. happy with my choice and the natural titanium colour is mint. Not to light and not to dark,1,2024-11-08T04:04:11Z
brqtaTjBkB0,@jdstv1504,Perfect size❤,0,2024-11-03T06:38:58Z
brqtaTjBkB0,@danial-v6e,can u share ur charging routine,1,2024-11-03T05:05:30Z
brqtaTjBkB0,@kshitijkoranne930,"Brother, please speak a lit louder. I genuinely thought I had hearing loss...lol.",0,2024-10-31T15:34:46Z
brqtaTjBkB0,@LeNNiS02,cant wait to upgrade from my xs😩,0,2024-10-30T12:12:04Z
brqtaTjBkB0,@ezpeezee5368,How's the battery life ? How many hours to get lowbat your phone?,0,2024-10-30T05:44:04Z
brqtaTjBkB0,@Flakz10,S23 ultra or IP 15 pro?,0,2024-10-28T23:09:32Z
brqtaTjBkB0,@PaulPaul-si8tu,iPhone 11 still great maybe I will wait for 17,0,2024-10-28T08:31:49Z
brqtaTjBkB0,@DeeDimes,Great video brother!,0,2024-10-28T02:04:16Z
brqtaTjBkB0,@kimshi3675,Miss the mini lol,0,2024-10-26T14:08:46Z
brqtaTjBkB0,@Paxmor,"Today’s phones are fast enough and bright enough, if I was a decision maker at one of these companies I would really push on efficiency and battery technology. These features are also good for marketing and sales so the people in that portion of the company would be happy with advertising it to users.

Also pressing designers to make better software that allows users longer battery life.",0,2024-10-24T15:52:02Z
brqtaTjBkB0,@dail42,"Just got one for free from TMobile by adding a line, and got a little trade in for my 12 that was beat!",0,2024-10-24T01:47:54Z
brqtaTjBkB0,@Noah-Lach,There IS a visual distinction between the 15 and 16 Pro. It lost the gorgeous brushed finish in favour of a boring sandblasted texture.,0,2024-10-24T00:07:24Z
brqtaTjBkB0,@frankpedersen5221,You can still pay a 1000 or more the iPhone 15 pro,0,2024-10-20T04:26:55Z
brqtaTjBkB0,@somethingreal22,"First time iphone user here. After a year of using  15 Pro, i just want to give up and go back to Android. Probably having a hard time to adjust to the iOS environment plus the screensize, but this review made me hold on to it a bit longer. Thank you. I love how you do your reviews.",7,2024-10-19T04:21:52Z
brqtaTjBkB0,@TheFlareMind,"The 15 Pro is not even ""ancient"", some of us bought the phone back around October-December 2023 and even earlier this year as well.
 I upgraded from 11 Pro after 4 years in December 2023. I don't upgrade every year so plan to keep my iPhone 15 Pro for at least 5 years.
Great to see you doing these 1 year old reviews for previous year models. We do need more content creators to review previous year models.",35,2024-10-18T12:15:42Z
brqtaTjBkB0,@Rohail_Khan230,"Love the way you story told everything the entire video, and those photos were really something else with that music. Loved the video, keep posting!🙌",3,2024-10-16T18:12:46Z
brqtaTjBkB0,@raja.sq.,Im so confused should i upgrade from 14 pro max to 15 pro max?,1,2024-10-16T00:15:47Z
brqtaTjBkB0,@raja.sq.,Apple intelligence is not coming to ip 14 pro max?,0,2024-10-16T00:11:35Z
brqtaTjBkB0,@josephgaydosh7300,You know might as well buy a Samsung they run Samsung displays Samsung chips Samsung batteries what is iPhone,0,2024-10-15T12:09:39Z
brqtaTjBkB0,@TheofficialAlexFuentes,WOAH WOAH IS THAT AN RWB? NOICCCEEE 🥹🔥🔥🔥🔥,1,2024-10-12T02:18:57Z
brqtaTjBkB0,@kevinhan721,Off sound and video,0,2024-10-11T04:57:53Z
brqtaTjBkB0,@sbonfye8058,"15 pro is all you need
It just came out 365 days ago
The phone will be good for 4+ years.",15,2024-10-08T18:36:15Z
brqtaTjBkB0,@shahriarhossainhridoy7815,iphone 16 pro max battery white super bomb,0,2024-10-08T18:34:30Z
brqtaTjBkB0,@Lt.Shineysides89,"Here's my reasons for not getting a 16 pro... The camera button is useless to me i barely touch the cameras on my 13 pro, the size is already amazing i don't want it any bigger (i know i won't have a choice in a few years) The improvements this has with usb-c, cameras,dynamic island,Double peak brightness and the action button will already be an improvement over my 13 pro! The biggest factor in my decision was cost i just paid slightly over £700 if i wanted the 16 pro the only model i could find in stock was £1099 it simply isn't worth the extra money for a zoom lens,thinner bezels and a camera button! AI is coming to the 15pro anyway. I will miss my trusty 13 pro but it's time for  a slight upgrade :)",1,2024-10-08T15:55:27Z
2LogFbMb58w,@Ekhangel,"Every phone review since 2015:

Camera about the same
CPU +5%
Brightness +5%
Bezel -0,001%
Battery still shit",0,2025-01-30T12:16:53Z
2LogFbMb58w,@reedbell365,I came from the iPhone 12 to the iPhone 15 Pro. I’m satisfied.,1,2024-12-05T14:12:44Z
2LogFbMb58w,@Lifeof_Emmy,Pls can someone tell me the name of the car racing game he his playing?,1,2024-10-07T20:31:18Z
2LogFbMb58w,@abgh2204,So if main camera 48 was the pics presented in 24 mp?,0,2024-08-17T05:32:15Z
2LogFbMb58w,@davidjones500,I hate phones,0,2024-07-21T22:12:31Z
2LogFbMb58w,@vertbeke7977,Great review 👍,0,2024-07-01T21:09:37Z
2LogFbMb58w,@vertbeke7977,♥️👍,0,2024-07-01T21:09:20Z
2LogFbMb58w,@Feeyaz_munchiez,I like iPhone 15 pro,0,2024-06-24T20:33:33Z
2LogFbMb58w,@artifactyt4562,From my nigerian experience this guy is full of crap 💩. Get tf out,0,2024-06-06T17:58:56Z
2LogFbMb58w,@joesuralta02,Are you guys from Singapore @GSMArena Official?,0,2024-04-30T07:10:24Z
2LogFbMb58w,@XRocket2009,"I really don't like iphones but I have to buy one just to show off everyone that I have money to buy an iphone, because these s***rs think you're poor if you don't use an iphone. That's how these Sri Lankans think. Average salary of a Sri Lankan is around 100 - 150 USD a month and most of them can't buy an iphone and apple doesn't make any cheap phones so if you have money you should use an iphone. That's Sri Lankan logic. Not sure how the rest of the world thinks.",0,2024-03-31T17:09:20Z
2LogFbMb58w,@mversoza7826,I cant choose between 15 pro or pro max😭,0,2024-02-04T01:31:44Z
2LogFbMb58w,@markallengabriel1991,"I was a samsung user for 13 years, then switched real quick to the iPhone 15 Pro. I can say it is definitely worth it for the features and the price. The only thing that I didn't like was the battery life of the iPhone. That is why I only use it for social media and taking photos, and then my samsung is for gaming.",7,2024-01-31T17:35:31Z
2LogFbMb58w,@davesway1170,"I hate the way iOS handles notifications, and swiping down in the middle of the screen which is possibly the most common swipe to make, it brings up a useless option",4,2024-01-14T16:08:16Z
2LogFbMb58w,@karlsorongon7868,Watching from my iphone 15. I think I choose the wrong phone 😭,0,2024-01-11T00:15:15Z
2LogFbMb58w,@kentoygaming6596,Samsung S23 or Iphone 15 pro?,0,2023-11-21T21:54:38Z
2LogFbMb58w,@ramandeepsingh132,Nice review 👍🏼,1,2023-11-03T12:16:38Z
2LogFbMb58w,@3stanblueboi295,I can look into your eyes and listen to your voice all day long,1,2023-10-18T06:00:12Z
2LogFbMb58w,@sakidojc3735,15 pro have 5 x zoom portrait ?,1,2023-10-17T21:57:23Z
2LogFbMb58w,@kro576,video thumbnail be looking like uncle roger,0,2023-10-17T09:27:23Z
2LogFbMb58w,@Sebooking88,Hey! Have you Also experienced any touch issues Wit your iPhone 15 PRO? I have screen protector on and it doesnt register every press sometimes I have to press 2-3 times. Is this a software related problem or what? Without my screen protector on it registers every press perfectly.,1,2023-10-15T08:12:09Z
2LogFbMb58w,@nanakwesijeffery4538,they are sponsored by apple. dont fall for it,0,2023-10-15T02:55:19Z
2LogFbMb58w,@oneminutewonder77,"It's great that they finally added support for USB C with this generation. Though it's kind of screwed up that a regulatory agency is allowed to tell a company how they need to make their product. It's kind of like one small step, and then they're going to see what else they're able to get Apple to do.",1,2023-10-13T16:59:21Z
2LogFbMb58w,@ImStillStealingSteel,"Just curious, I have the iP15PM and since having it, I’ve been charging it from my iPad Pro 21’s charging cable and charger that came from Apple. Honestly, it charges my iPhone really fast. Do anyone know what exact charging speed that cable is?",1,2023-10-10T18:31:10Z
2LogFbMb58w,@thrdtech,Great review. It actually gives you a glimpse of what the iPhone 15 pro Max has to offer,3,2023-10-10T06:27:11Z
2LogFbMb58w,@David_Denali,Xiaomi 13t vs s23 fe pls,1,2023-10-09T10:40:46Z
2LogFbMb58w,@David_Denali,S23 fe vs a54 pls,1,2023-10-08T07:24:10Z
2LogFbMb58w,@David_Denali,Review the Galaxy F54 pls,2,2023-10-07T18:35:27Z
2LogFbMb58w,@backnu,So the titanium spray makes  the phone lighter ?  Because it is spray. It's just titanium coated 😊,0,2023-10-07T16:13:06Z
2LogFbMb58w,@fakhrimuhammad9443,Please review Xiaomi 13t and 13t pro soon 🙏,0,2023-10-07T10:41:57Z
2LogFbMb58w,@Chlamydomonas,Overheating 😢,0,2023-10-07T09:55:36Z
2LogFbMb58w,@MistaRunIt,Watching on my iPhone XS for some reason still dont feel like I’m missing out on anything.,3,2023-10-06T19:32:15Z
2LogFbMb58w,@martinhancock9235,Pixel 8 Pro for me. Too many issues with the 15 Pro,1,2023-10-06T18:01:05Z
2LogFbMb58w,@philipnwigwe,Great,0,2023-10-06T16:42:25Z
2LogFbMb58w,@7bsbsuu,"Which phone is better for gaming and which phone doesn't overheating and have battery problems, Poco F5 or Xiaomi 12T pro, which one is better?",0,2023-10-06T14:51:43Z
2LogFbMb58w,@xbig_brother,"Seeing the legos, I felt astonished for some reason. Not sure why",1,2023-10-06T13:25:22Z
2LogFbMb58w,@mike_meow,"Thank you GSMArena, I've been waiting for this 😊",3,2023-10-06T12:57:13Z
2LogFbMb58w,@iamdickel8574,"battery life on every smartphones every year are getting worst, the only thing they can do is bigger mAh meaning larger size of battery, we need a new tech of battery to make battery life get atleast a week before charging",0,2023-10-06T11:43:35Z
2LogFbMb58w,@landryandrianjafy908,Is someone else has grainy/blurry photos when taking from the front camera? Looks good on camera app but very ugly when checking in the Photo application.,0,2023-10-06T10:46:13Z
2LogFbMb58w,@darlinlopez1215,Anybody knows what happen to angie?,0,2023-10-06T09:40:19Z
2LogFbMb58w,@TrisnoAbi-lf9dp,P PP pan,0,2023-10-06T09:35:44Z
2LogFbMb58w,@razvanwrm,Where are u from?,1,2023-10-06T05:20:16Z
2LogFbMb58w,@ashjcoronado,"Top marks for being one of the few channels focusing on the regular pro (the most sensible pick for most folks who don’t like carrying around a brick in their pocket), excellent review mate!",88,2023-10-06T04:38:57Z
2LogFbMb58w,@nodirbek_yakuboov,"Hey Will,pls do review for New S23FE, BudsFE, And Tab S9 FE gadgets, thank you",3,2023-10-06T04:29:35Z
2LogFbMb58w,@Pedro8k,So many problems with them overheating bad tiny speakers and also the so called titanium case and screen is not as tough as they make out. It looks nice but I am waiting until they have sorted it out again,3,2023-10-06T04:06:23Z
2LogFbMb58w,@callmeNeno,It’s always about the size~~,0,2023-10-06T03:53:31Z
2LogFbMb58w,@claireryan9825,Rocking my 14 pro ❤,3,2023-10-06T03:49:47Z
2LogFbMb58w,@comillabangladesh6430,"Bro, is there a heating issue in the iPhone 15 Pro? 
tell me brother😊❤

I am thinking of buying iPhone 15 Pro...
i am living in saudi arabia",0,2023-10-06T03:39:57Z
2LogFbMb58w,@AdnanKhan-sn8de,I have 13 pro should I update to 15 pro !,1,2023-10-06T03:25:33Z
2LogFbMb58w,@Dezzs,Youre so cute,1,2023-10-06T00:45:05Z
bxm4J5OpK8A,@SemenHmm,For how many years should I keep iPhone 15 pro before switching to newer model ?,0,2025-01-31T17:50:30Z
bxm4J5OpK8A,@summer-w1d,The cameras are getting bigger in bigger,2,2025-01-23T23:16:16Z
bxm4J5OpK8A,@chaseowens1189,It’s not better when it comes to battery life lol,1,2025-01-11T00:02:20Z
bxm4J5OpK8A,@jeremysuggs8345,"Regular iPhone 12 was the best phone I ever had. Kept it 3 years, never a cracked screen or any problems aside from eventually running out of storage. Finally got the 15 pro and it rmids me slot of my 12. I think it’s gonna be as good or better than the 12.",8,2025-01-06T00:26:12Z
bxm4J5OpK8A,@MylesTech,just got mine for $500,0,2024-12-28T13:37:53Z
bxm4J5OpK8A,@Iamduce3480,The 15 pro is one of the worst iPhones in history,1,2024-12-15T08:59:19Z
bxm4J5OpK8A,@omarmach19,"Anyone with Iphone 15 PRO MAX having issues with camera focus? image is blurry when trying to shoot anything but close stuff, tried reset factory settings tweak with camera settings; update ios versions, even 18.2 beta still nothing",0,2024-12-11T11:39:09Z
bxm4J5OpK8A,@seemoremacstuff,It not having the camera control is a plus in my opinion. I have a 16 Pro Max and I find it useless.,6,2024-12-10T02:04:22Z
bxm4J5OpK8A,@filipvujovic6081,Оће ли 17 про бит вриједан пажње? Поздрав из Спарте 🇲🇪🦍,0,2024-12-08T10:54:51Z
bxm4J5OpK8A,@JLHOneChurch,Getting this for $600 instead of the iPhone 17 beta,7,2024-11-29T14:20:09Z
bxm4J5OpK8A,@HachuInTheHouse,Dawm You're Good Bruh 😂😂😂,0,2024-11-25T16:27:26Z
bxm4J5OpK8A,@TheKidsWearCrowns,"This video is total cope lol damn
People falling for the engagement bait is so wild too",0,2024-11-25T06:50:53Z
bxm4J5OpK8A,@mohamedabd_alwhab4329,What about battery Life and heating issues??,14,2024-11-24T17:44:30Z
bxm4J5OpK8A,@youtubeman2001,Best phone of all time,6,2024-11-21T17:56:36Z
bxm4J5OpK8A,@wl6279,I think I might hold out for the new iPhone SE 4th gen 😆 coming out in 2025,0,2024-11-20T01:02:36Z
bxm4J5OpK8A,@emilsonsoaresdeamorim6838,"You deleted Alexandre10's comment, he was about to negotiate a cell phone, here.",0,2024-11-17T11:04:51Z
bxm4J5OpK8A,@Alexandre.10,You deleted my comment because I was about to win an iPhone. Are you going to give it to me by chance?,1,2024-11-16T23:30:41Z
bxm4J5OpK8A,@Citnos,"The 15 pro is lighter in weight than the 16 pro, that's an advantage for me.",33,2024-11-13T10:24:08Z
bxm4J5OpK8A,@syahmilfitri4688,"Does ip16 pro and 15pro would have more or less battery life in a day? If yes, how many minute/hour that 16pro have more?",9,2024-11-13T05:10:10Z
bxm4J5OpK8A,@xonaer,Pls release the vidéo on maintaining 100 battery health love the videos!,7,2024-10-31T03:12:19Z
bxm4J5OpK8A,@jmydy,"N3B vs N3E (the latter has better performance, better thermal efficiency)",0,2024-10-21T11:45:39Z
bxm4J5OpK8A,@mike15.,best iphones : 4...5s... 6...X.. 11 pro.. 13 pro.. 15 pro,17,2024-10-20T14:59:55Z
bxm4J5OpK8A,@gmfam733,"I like the 48mp ultra wide in the 16 pro 
But my choice is the s24u❤",4,2024-10-19T20:10:25Z
bxm4J5OpK8A,@SR65GO,The camera control is not user friendly and it’s a gimmick actually😂,75,2024-10-18T16:16:31Z
bxm4J5OpK8A,@adammorrow2206,Best iphone year imo along with iphone 13/pro. Great vid!,10,2024-10-18T14:40:13Z
